     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="utf-8">
   540→    .pricing-card {
   541→      background: var(--glass-bg); border: 1px solid var(--glass-border);
   542→      border-radius: 24px; padding: 2.5rem 2rem; transition: all 0.4s var(--ease-smooth); position: relative;
   543→    }
   544→    .pricing-card.featured { border-color: var(--neural-core); transform: scale(1.05); }
   545→    .pricing-card.featured::before {
   546→      content: 'POPULAR'; position: absolute; top: -14px; left: 50%; transform: translateX(-50%);
   547→      background: linear-gradient(135deg, var(--neural-core), var(--data-stream));
   548→      color: white; padding: 0.35rem 1.25rem; border-radius: 9999px;
   549→      font-size: 0.75rem; font-weight: 700;
   550→    }
   551→    .pricing-card:hover { transform: translateY(-8px); }
   552→    .pricing-card.featured:hover { transform: scale(1.05) translateY(-8px); }
   553→    .pricing-tier { font-size: 0.9rem; color: var(--neural-core); font-weight: 600; margin-bottom: 0.5rem; }
   554→    .pricing-price { font-size: 3rem; font-weight: 800; margin-bottom: 0.5rem; }
   555→    .pricing-price span { font-size: 1rem; color: #94a3b8; font-weight: 400; }
   556→    .pricing-desc { color: #94a3b8; margin-bottom: 1.75rem; }
   557→    .pricing-features { list-style: none; margin-bottom: 2rem; }
   558→    .pricing-features li { padding: 0.6rem 0; border-bottom: 1px solid var(--glass-border); font-size: 0.9rem; display: flex; align-items: center; gap: 0.75rem; }
   559→    .pricing-features li::before { content: '✓'; color: var(--quantum-emerald); font-weight: bold; }
   560→    .btn-pricing { width: 100%; padding: 1rem; border-radius: 12px; font-weight: 600; cursor: pointer; transition: all 0.3s; border: none; font-size: 1rem; }
   561→    .btn-pricing-primary { background: linear-gradient(135deg, var(--neural-core), var(--data-stream)); color: white; }
   562→    .btn-pricing-outline { background: transparent; color: #f1f5f9; border: 2px solid var(--glass-border); }
   563→    .btn-pricing-outline:hover { border-color: var(--neural-core); }
   564→
   565→    /* CTA Section */
   566→    .cta-section {
   567→      margin-top: 6rem; padding: 4rem 2rem;
   568→      background: linear-gradient(135deg, rgba(99, 102, 241, 0.1), rgba(6, 182, 212, 0.05));
   569→      border: 1px solid var(--glass-border); border-radius: 32px; text-align: center;
   570→    }
   571→    .cta-title { font-size: 2.5rem; font-weight: 800; margin-bottom: 1rem; }
   572→    .cta-description { font-size: 1.125rem; color: #94a3b8; margin-bottom: 2rem; max-width: 600px; margin-left: auto; margin-right: auto; }
   573→
   574→    /* Footer */
   575→    .footer { margin-top: 6rem; padding: 4rem 2rem 2rem; border-top: 1px solid var(--glass-border); position: relative; z-index: 10; }
   576→    .footer-grid {
   577→      max-width: 1400px; margin: 0 auto;
   578→      display: grid; grid-template-columns: 2fr 1fr 1fr 1fr 1fr; gap: 3rem; margin-bottom: 3rem;
   579→    }
   580→    .footer-brand { font-size: 1.25rem; font-weight: 700; margin-bottom: 1rem; }
   581→    .footer-col h5 { font-weight: 600; margin-bottom: 1rem; font-size: 0.9rem; }
   582→    .footer-links { list-style: none; }
   583→    .footer-links li { margin-bottom: 0.5rem; }
   584→    .footer-links a { color: #94a3b8; text-decoration: none; font-size: 0.875rem; transition: color 0.2s; }
   585→    .footer-links a:hover { color: var(--synaptic-glow); }
   586→    .footer-bottom {
   587→      max-width: 1400px; margin: 0 auto; padding-top: 2rem; border-top: 1px solid var(--glass-border);
   588→      display: flex; justify-content: space-between; align-items: center; font-size: 0.875rem; color: #94a3b8;
   589→    }
   590→    .footer-legal { display: flex; gap: 1.5rem; }
   591→    .footer-legal a { color: #94a3b8; text-decoration: none; }
   592→    .footer-legal a:hover { color: var(--quantum-emerald); }
   593→
   594→    /* Toast Notification */
   595→    .toast-notification {
   596→      position: fixed; bottom: 24px; right: 24px;
   597→      background: linear-gradient(135deg, var(--neural-core), var(--data-stream));
   598→      color: white; padding: 16px 28px; border-radius: 14px;
   599→      font-weight: 600; box-shadow: 0 10px 40px rgba(99, 102, 241, 0.4);
   600→      transform: translateY(120px); opacity: 0; transition: all 0.4s var(--ease-bounce); z-index: 99999;
   601→    }
   602→    .toast-notification.show { transform: translateY(0); opacity: 1; }
   603→
   604→    /* Neural Background */
   605→    .neural-bg { position: fixed; top: 0; left: 0; width: 100%; height: 100%; pointer-events: none; z-index: 0; overflow: hidden; }
   606→    .neuron {
   607→      position: absolute; width: 4px; height: 4px; border-radius: 50%;
   608→      background: var(--neural-core); opacity: 0.2; animation: neuronFloat 25s linear infinite;
   609→    }
   610→    @keyframes neuronFloat {
   611→      0% { transform: translateY(100vh) scale(0) rotate(0deg); opacity: 0; }
   612→      10% { opacity: 0.2; }
   613→      90% { opacity: 0.2; }
   614→      100% { transform: translateY(-100vh) scale(1) rotate(720deg); opacity: 0; }
   615→    }
   616→
   617→    /* Responsive */
   618→    @media (max-width: 1400px) {
   619→      .visual-left, .visual-right { width: 220px; }
   620→      .inner-page-layout { padding: 4rem 260px; }
   621→    }
   622→    @media (max-width: 1200px) {
   623→      .compute-status { display: none; }
   624→      .visual-left, .visual-right { display: none; }
   625→      .inner-page-layout { padding: 4rem 2rem; }
   626→      .capabilities-layout { grid-template-columns: 1fr; }
   627→      .capability-detail { position: static; }
   628→    }
   629→    @media (max-width: 900px) {
   630→      .nav-intelligence { display: none; }
   631→      .ribbon-inner { padding: 0 1rem; gap: 1rem; }
   632→      .solution-showcase, .enterprise-grid { grid-template-columns: 1fr; }
   633→      .resources-grid { grid-template-columns: 1fr 1fr; }
   634→      .pricing-grid { grid-template-columns: 1fr; max-width: 400px; }
   635→      .pricing-card.featured { transform: scale(1); }
   636→      .pricing-card.featured:hover { transform: translateY(-8px); }
   637→      .stats-row { grid-template-columns: repeat(2, 1fr); }
   638→      .footer-grid { grid-template-columns: 1fr 1fr; }
   639→    }
   640→    @media (max-width: 640px) {
   641→      .brand-subtitle { display: none; }
   642→      .btn-command span { display: none; }
   643→      .btn-command { padding: 0.5rem; }
   644→      .stats-row { grid-template-columns: 1fr 1fr; gap: 1rem; }
   645→      .resources-grid { grid-template-columns: 1fr; }
   646→      .footer-grid { grid-template-columns: 1fr; }
   647→      .footer-bottom { flex-direction: column; gap: 1rem; text-align: center; }
   648→      .hero-actions { flex-direction: column; align-items: stretch; }
   649→    }
   650→  </style>
   651→</head>
   652→<body>
   653→
   654→  <!-- Neural Background -->
   655→  <div class="neural-bg" id="neuralBg"></div>
   656→
   657→  <!-- Scroll Progress Bar -->
   658→  <div class="scroll-progress"><div class="scroll-progress-bar" id="scrollBar"></div></div>
   659→
   660→  <!-- ═══════════════════════════════════════════════════════════════
   661→       QUANTUM RIBBON - UNIFIED HEADER WITH NAVIGATION
   662→       ═══════════════════════════════════════════════════════════════ -->
   663→  
   664→  <header class="quantum-ribbon" id="quantumRibbon">
   665→    <div class="ribbon-inner">
   666→      
   667→      <!-- Brand -->
   668→      <a href="#" class="brand-neural" onclick="showPage('landing'); return false;">
   669→        <div class="brand-icon-container">
   670→          <div class="orbit-ring"></div>
   671→          <div class="neural-core-icon">🧠</div>
   672→        </div>
   673→        <div class="brand-text-group">
   674→          <span class="brand-title">NeuralChain AI</span>
   675→          <span class="brand-subtitle">Supply Chain Intelligence</span>
   676→        </div>
   677→      </a>
   678→      
   679→      <!-- Navigation -->
   680→      <nav class="nav-intelligence">
   681→        <a class="nav-link active" data-page="landing" onclick="showPage('landing')">Home</a>
   682→        <a class="nav-link" data-page="solutions" onclick="showPage('solutions')">Solutions <span class="live-dot"></span></a>
   683→        <a class="nav-link" data-page="capabilities" onclick="showPage('capabilities')">Capabilities</a>
   684→        <a class="nav-link" data-page="enterprise" onclick="showPage('enterprise')">Enterprise</a>
   685→        <a class="nav-link" data-page="resources" onclick="showPage('resources')">Resources</a>
   686→        <a class="nav-link" data-page="pricing" onclick="showPage('pricing')">Pricing</a>
   687→      </nav>
   688→      
   689→      <!-- Status -->
   690→      <div class="compute-status">
   691→        <div class="status-item"><span>AI:</span><span class="status-value">LIVE</span></div>
   692→        <div class="status-item"><span>Risk:</span><span class="status-value">23</span></div>
   693→        <div class="status-item"><span>Latency:</span><span class="status-value">&lt;5ms</span></div>
   694→      </div>
   695→      
   696→      <!-- Actions: Home + Return + Theme + CTA -->
   697→      <div class="action-center">
   698→        
   699→        <!-- Home Button (Always visible on inner pages) -->
   700→        <button class="btn-home" id="homeBtn" onclick="showPage('landing')" title="Return to Home">
   701→          🏠 Home
   702→        </button>
   703→        
   704→        <!-- Return Button (visible on inner pages) -->
   705→        <button class="btn-return" id="returnBtn" onclick="goBack()" title="Go Back">
   706→          ← Back
   707→        </button>
   708→        
   709→        <!-- Theme Toggle -->
   710→        <button class="theme-quantum" onclick="toggleTheme()" title="Toggle theme">
   711→          <div class="theme-knob" id="themeKnob">☀️</div>
   712→        </button>
   713→        
   714→        <!-- CTA -->
   715→        <a href="#" class="btn-command btn-primary-quantum" onclick="showToast('Launching platform demo')">
   716→          Launch Demo →
   717→        </a>
   718→        
   719→      </div>
   720→    </div>
   721→  </header>
   722→
   723→  <div class="page-spacer"></div>
   724→
   725→  <!-- ═══════════════════════════════════════════════════════════════
   726→       COGNITIVE CANVAS - Left/Right Visual System
   727→       ═══════════════════════════════════════════════════════════════ -->
   728→  
   729→  <div class="visual-left" id="visualLeft">
   730→    <div class="data-flow-container">
   731→      <!-- Hex Grid Pattern -->
   732→      <div class="hex-grid"></div>
   733→      
   734→      <!-- Circuit Pattern -->
   735→      <div class="circuit-pattern"></div>
   736→      
   737→      <!-- SVG Connection Lines -->
   738→      <svg class="connection-lines" viewBox="0 0 280 800">
   739→        <defs>
   740→          <linearGradient id="lineGradient" x1="0%" y1="0%" x2="0%" y2="100%">
   741→            <stop offset="0%" style="stop-color:#6366f1;stop-opacity:0" />
   742→            <stop offset="50%" style="stop-color:#6366f1;stop-opacity:1" />
   743→            <stop offset="100%" style="stop-color:#06b6d4;stop-opacity:0" />
   744→          </linearGradient>
   745→        </defs>
   746→        <path d="M70,0 Q140,200 70,400 T70,800" />
   747→        <path d="M140,0 Q70,200 140,400 T140,800" />
   748→        <path d="M210,0 Q280,200 210,400 T210,800" />
   749→        <path d="M35,100 Q175,300 35,500 T35,700" />
   750→        <path d="M245,100 Q105,300 245,500 T245,700" />
   751→      </svg>
   752→      
   753→      <!-- Neural Nodes -->
   754→      <div class="neural-node" style="top: 15%; left: 20%;"></div>
   755→      <div class="neural-node" style="top: 25%; left: 65%; animation-delay: 0.5s;"></div>
   756→      <div class="neural-node" style="top: 40%; left: 35%; animation-delay: 1s;"></div>
   757→      <div class="neural-node" style="top: 55%; left: 75%; animation-delay: 1.5s;"></div>
   758→      <div class="neural-node" style="top: 70%; left: 45%; animation-delay: 2s;"></div>
   759→      <div class="neural-node" style="top: 85%; left: 25%; animation-delay: 2.5s;"></div>
   760→      
   761→      <!-- Data Particles -->
   762→      <div class="data-particle" style="left: 15%; animation-delay: 0s;"></div>
   763→      <div class="data-particle" style="left: 40%; animation-delay: 2s;"></div>
   764→      <div class="data-particle" style="left: 65%; animation-delay: 4s;"></div>
   765→      <div class="data-particle" style="left: 85%; animation-delay: 6s;"></div>
   766→      
   767→      <!-- Floating Icons - Representing Data Input -->
   768→      <div class="float-icon" style="top: 10%; left: 10%;">📊</div>
   769→      <div class="float-icon" style="top: 30%; left: 80%; animation-delay: 2s;">🔍</div>
   770→      <div class="float-icon" style="top: 55%; left: 15%; animation-delay: 4s;">📡</div>
   771→      <div class="float-icon" style="top: 75%; left: 70%; animation-delay: 6s;">⚙️</div>
   772→      <div class="float-icon" style="top: 90%; left: 40%; animation-delay: 8s;">💾</div>
   773→    </div>
   774→  </div>
   775→  
   776→  <div class="visual-right" id="visualRight">
   777→    <div class="insight-container">
   778→      <!-- Hex Grid Pattern -->
   779→      <div class="hex-grid"></div>
   780→      
   781→      <!-- Prediction Waves -->
   782→      <div class="prediction-wave" style="top: 20%;"></div>
   783→      <div class="prediction-wave" style="top: 20%; animation-delay: 1.3s;"></div>
   784→      <div class="prediction-wave" style="top: 20%; animation-delay: 2.6s;"></div>
   785→      
   786→      <div class="prediction-wave" style="top: 55%;"></div>
   787→      <div class="prediction-wave" style="top: 55%; animation-delay: 1.3s;"></div>
   788→      <div class="prediction-wave" style="top: 55%; animation-delay: 2.6s;"></div>
   789→      
   790→      <!-- Insight Orbs -->
   791→      <div class="insight-orb" style="width: 100px; height: 100px; top: 15%; left: 20%;"></div>
   792→      <div class="insight-orb" style="width: 60px; height: 60px; top: 45%; left: 60%; animation-delay: 2s;"></div>
   793→      <div class="insight-orb" style="width: 80px; height: 80px; top: 70%; left: 25%; animation-delay: 4s;"></div>
   794→      
   795→      <!-- Floating Icons - Representing Intelligence Output -->
   796→      <div class="float-icon" style="top: 12%; left: 15%; animation-delay: 1s;">🎯</div>
   797→      <div class="float-icon" style="top: 32%; left: 75%; animation-delay: 3s;">🔮</div>
   798→      <div class="float-icon" style="top: 52%; left: 20%; animation-delay: 5s;">💡</div>
   799→      <div class="float-icon" style="top: 72%; left: 65%; animation-delay: 7s;">🛡️</div>
   800→      <div class="float-icon" style="top: 88%; left: 35%; animation-delay: 9s;">✨</div>
   801→    </div>
   802→  </div>
   803→
   804→  <!-- ═══════════════════════════════════════════════════════════════
   805→       PAGE: LANDING (Home)
   806→       ═══════════════════════════════════════════════════════════════ -->
   807→  
   808→  <section class="page-section active" id="page-landing">
   809→    <div class="landing-hero">
   810→      <div class="hero-content">
   811→        
   812→        <div class="hero-badge">
   813→          <span class="live-dot"></span>
   814→          Next-Gen AI Supply Chain Intelligence Platform
   815→        </div>
   816→        
   817→        <h1 class="hero-title">
   818→          Predict Disruptions Before They
   819→          <br>
   820→          <span class="gradient-text-hero">Impact Your Supply Chain</span>
   821→        </h1>
   822→        
   823→        <p class="hero-description">
   824→          Enterprise-grade AI platform harnessing <strong style="color:var(--neural-core)">neural networks</strong>, 
   825→          <strong style="color:var(--data-stream)">real-time data streams</strong>, and 
   826→          <strong style="color:var(--quantum-emerald)">computational intelligence</strong> to deliver 
   827→          <strong>94% prediction accuracy</strong> across <strong style="color:var(--predictive-amber)">190+ countries</strong>.
   828→        </p>
   829→        
   830→        <div class="hero-actions">
   831→          <a href="#" class="btn-hero btn-hero-primary" onclick="showPage('solutions')">
   832→            🚀 Explore Solutions →
   833→          </a>
   834→          <a href="#" class="btn-hero btn-hero-secondary" onclick="showPage('capabilities')">
   835→            ⚡ View Capabilities
   836→          </a>
   837→        </div>
   838→        
   839→        <div class="stats-row">
   840→          <div class="stat-card" onclick="showToast('Viewing prediction accuracy details')">
   841→            <div class="stat-icon">🎯</div>
   842→            <div class="stat-value">94%</div>
   843→            <div class="stat-label">Prediction Accuracy</div>
   844→          </div>
   845→          <div class="stat-card" onclick="showToast('Viewing global coverage map')">
   846→            <div class="stat-icon">🌍</div>
   847→            <div class="stat-value">190+</div>
   848→            <div class="stat-label">Countries Covered</div>
   849→          </div>
   850→          <div class="stat-card" onclick="showToast('Viewing alert response metrics')">
   851→            <div class="stat-icon">⚡</div>
   852→            <div class="stat-value">&lt;5min</div>
   853→            <div class="stat-label">Alert Response Time</div>
   854→          </div>
   855→          <div class="stat-card" onclick="showToast('Viewing risk mitigation stats')">
   856→            <div class="stat-icon">💰</div>
   857→            <div class="stat-value">$12B+</div>
   858→            <div class="stat-label">Risk Mitigated</div>
   859→          </div>
   860→        </div>
   861→        
   862→      </div>
   863→    </div>
   864→  </section>
   865→
   866→  <!-- ═══════════════════════════════════════════════════════════════
   867→       PAGE: SOLUTIONS
   868→       ═══════════════════════════════════════════════════════════════ -->
   869→  
   870→  <section class="page-section" id="page-solutions">
   871→    <div class="inner-page-layout">
   872→      
   873→      <div class="section-header">
   874→        <div class="section-badge">🎯 Solutions</div>
   875→        <h2 class="section-title">AI-Powered Solutions for<br><span class="gradient-text-section">Every Supply Chain Challenge</span></h2>
   876→        <p class="section-subtitle">Comprehensive solutions leveraging advanced AI to transform your supply chain resilience and operational excellence.</p>
   877→      </div>
   878→      
   879→      <div class="solution-showcase">
   880→        
   881→        <div class="solution-card" onclick="showToast('Exploring Risk Prediction Solution')">
   882→          <div class="solution-number">01</div>
   883→          <h3>Predictive Risk Intelligence</h3>
   884→          <p>Advanced machine learning models analyze 10,000+ data points to predict supply chain disruptions up to 30 days in advance with unprecedented accuracy.</p>
   885→          <div class="solution-tags">
   886→            <span class="tag">🤖 Deep Learning</span>
   887→            <span class="tag">📊 Real-time Analytics</span>
   888→            <span class="tag">🔮 Forecasting</span>
   889→          </div>
   890→        </div>
   891→        
   892→        <div class="solution-card" onclick="showToast('Exploring Supplier Management Solution')">
   893→          <div class="solution-number">02</div>
   894→          <h3>Supplier Network Optimization</h3>
   895→          <p>AI-driven supplier relationship management with continuous monitoring, risk scoring, and automated compliance verification across your entire supplier ecosystem.</p>
   896→          <div class="solution-tags">
   897→            <span class="tag">🔍 Visibility</span>
   898→            <span class="tag">⚖️ Compliance</span>
   899→            <span class="tag">📈 Performance</span>
   900→          </div>
   901→        </div>
   902→        
   903→        <div class="solution-card" onclick="showToast('Exploring Demand Planning Solution')">
   904→          <div class="solution-number">03</div>
   905→          <h3>Demand Sensing & Planning</h3>
   906→          <p>Neural network-powered demand forecasting that integrates market signals, weather patterns, economic indicators, and consumer behavior for precision planning.</p>
   907→          <div class="solution-tags">
   908→            <span class="tag">📉 ML Models</span>
   909→            <span class="tag">🌡️ External Data</span>
   910→            <span class="tag">🎯 Accuracy</span>
   911→          </div>
   912→        </div>
   913→        
   914→        <div class="solution-card" onclick="showToast('Exploring Logistics Optimization Solution')">
   915→          <div class="solution-number">04</div>
   916→          <h3>Logistics & Route Intelligence</h3>
   917→          <p>Real-time logistics optimization using reinforcement learning to dynamically adjust routes, modes, and carriers based on conditions, costs, and carbon footprint.</p>
   918→          <div class="solution-tags">
   919→            <span class="tag">🚛 Fleet Mgmt</span>
   920→            <span class="tag">🗺️ Routing</span>
   921→            <span class="tag">♻️ Sustainability</span>
   922→          </div>
   923→        </div>
   924→        
   925→      </div>
   926→      
   927→      <div class="cta-section">
   928→        <h3 class="cta-title">Ready to Transform Your Supply Chain?</h3>
   929→        <p class="cta-description">Schedule a personalized demo to see how our AI solutions can address your specific challenges.</p>
   930→        <a href="#" class="btn-hero btn-hero-primary" onclick="showToast('Scheduling solution consultation')">Schedule Consultation →</a>
   931→      </div>
   932→      
   933→    </div>
   934→  </section>
   935→
   936→  <!-- ═══════════════════════════════════════════════════════════════
   937→       PAGE: CAPABILITIES
   938→       ═══════════════════════════════════════════════════════════════ -->
   939→  
   940→  <section class="page-section" id="page-capabilities">
   941→    <div class="inner-page-layout">
   942→      
   943→      <div class="section-header">
   944→        <div class="section-badge">⚡ Capabilities</div>
   945→        <h2 class="section-title">Advanced AI/ML Capabilities<br><span class="gradient-text-section">Powering Intelligent Decisions</span></h2>
   946→        <p class="section-subtitle">Cutting-edge artificial intelligence and machine learning technologies that form the foundation of our platform.</p>
   947→      </div>
   948→      
   949→      <div class="capabilities-layout">
   950→        
   951→        <div class="capability-list">
   952→          
   953→          <div class="capability-item active" onclick="selectCapability(this, 'nlp')">
   954→            <div class="capability-icon" style="background:linear-gradient(135deg,rgba(99,102,241,0.2),rgba(99,102,241,0.1))">💬</div>
   955→            <div class="capability-info">
   956→              <h4>Natural Language Processing</h4>
   957→              <p>Extract insights from unstructured text data worldwide</p>
   958→            </div>
   959→          </div>
   960→          
   961→          <div class="capability-item" onclick="selectCapability(this, 'computer-vision')">
   962→            <div class="capability-icon" style="background:linear-gradient(135deg,rgba(6,182,212,0.2),rgba(6,182,212,0.1))">👁️</div>
   963→            <div class="capability-info">
   964→              <h4>Computer Vision Analytics</h4>
   965→              <p>Visual data analysis for quality control & monitoring</p>
   966→            </div>
   967→          </div>
   968→          
   969→          <div class="capability-item" onclick="selectCapability(this, 'time-series')">
   970→            <div class="capability-icon" style="background:linear-gradient(135deg,rgba(16,185,129,0.2),rgba(16,185,129,0.1))">📈</div>
   971→            <div class="capability-info">
   972→              <h4>Time Series Forecasting</h4>
   973→              <p>Advanced temporal pattern recognition & prediction</p>
   974→            </div>
   975→          </div>
   976→          
   977→          <div class="capability-item" onclick="selectCapability(this, 'graph-networks')">
   978→            <div class="capability-icon" style="background:linear-gradient(135deg,rgba(245,158,11,0.2),rgba(245,158,11,0.1))">🕸️</div>
   979→            <div class="capability-info">
   980→              <h4>Graph Neural Networks</h4>
   981→              <p>Model complex relationships in supply networks</p>
   982→            </div>
   983→          </div>
   984→          
   985→          <div class="capability-item" onclick="selectCapability(this, 'reinforcement')">
   986→            <div class="capability-icon" style="background:linear-gradient(135deg,rgba(239,68,68,0.2),rgba(239,68,68,0.1))">🎮</div>
   987→            <div class="capability-info">
   988→              <h4>Reinforcement Learning</h4>
   989→              <p>Autonomous decision optimization in dynamic environments</p>
   990→            </div>
   991→          </div>
   992→          
   993→          <div class="capability-item" onclick="selectCapability(this, 'explainability')">
   994→            <div class="capability-icon" style="background:linear-gradient(135deg,rgba(139,92,246,0.2),rgba(139,92,246,0.1))">🔬</div>
   995→            <div class="capability-info">
   996→              <h4>SHAP Explainability</h4>
   997→              <p>Transparent AI decisions with interpretable insights</p>
   998→            </div>
   999→          </div>
  1000→          
  1001→        </div>
  1002→        
  1003→        <div class="capability-detail" id="capabilityDetail">
  1004→          <div class="detail-header">
  1005→            <h3>Natural Language Processing</h3>
  1006→            <p>Advanced NLP capabilities processing global multilingual content</p>
  1007→          </div>
  1008→          <div class="detail-metrics">
  1009→            <div class="metric-box"><div class="metric-value">50+</div><div class="metric-label">Languages Supported</div></div>
  1010→            <div class="metric-box"><div class="metric-value">99.2%</div><div class="metric-label">Sentiment Accuracy</div></div>
  1011→            <div class="metric-box"><div class="metric-value">&lt;100ms</div><div class="metric-label">Processing Time</div></div>
  1012→            <div class="metric-box"><div class="metric-value">1M+</div><div class="metric-label">Docs Processed Daily</div></div>
  1013→          </div>
  1014→          <ul class="detail-list">
  1015→            <li><span class="check-icon">✓</span> Multi-language news & social media analysis</li>
  1016→            <li><span class="check-icon">✓</span> Entity extraction & relationship mapping</li>
  1017→            <li><span class="check-icon">✓</span> Sentiment analysis & trend detection</li>
  1018→            <li><span class="check-icon">✓</span> Automated report generation</li>
  1019→            <li><span class="check-icon">✓</span> Real-time alert classification</li>
  1020→          </ul>
  1021→        </div>
  1022→        
  1023→      </div>
  1024→      
  1025→    </div>
  1026→  </section>
  1027→
  1028→  <!-- ═══════════════════════════════════════════════════════════════
  1029→       PAGE: ENTERPRISE
  1030→       ═══════════════════════════════════════════════════════════════ -->
  1031→  
  1032→  <section class="page-section" id="page-enterprise">
  1033→    <div class="inner-page-layout">
  1034→      
  1035→      <div class="section-header">
  1036→        <div class="section-badge">🏢 Enterprise</div>
  1037→        <h2 class="section-title">Built for Enterprise<br><span class="gradient-text-section">Scale & Security</span></h2>
  1038→        <p class="section-subtitle">Enterprise-grade features designed for Fortune 500 companies requiring maximum reliability, security, and scalability.</p>
  1039→      </div>
  1040→      
  1041→      <div class="enterprise-grid">
  1042→        
  1043→        <div class="enterprise-feature" onclick="showToast('Learning about Security & Compliance')">
  1044→          <div class="enterprise-icon" style="background:linear-gradient(135deg,rgba(99,102,241,0.2),rgba(99,102,241,0.1))">🔒</div>
  1045→          <div class="enterprise-content">
  1046→            <h4>Enterprise Security & Compliance</h4>
  1047→            <p>SOC 2 Type II certified, GDPR compliant, with end-to-end encryption, SSO integration, and audit logging. Meets the strictest enterprise security requirements.</p>
  1048→          </div>
  1049→        </div>
  1050→        
  1051→        <div class="enterprise-feature" onclick="showToast('Learning about Scalability')">
  1052→          <div class="enterprise-icon" style="background:linear-gradient(135deg,rgba(6,182,212,0.2),rgba(6,182,212,0.1))">📊</div>
  1053→          <div class="enterprise-content">
  1054→            <h4>Infinite Scalability</h4>
  1055→            <p>Cloud-native architecture handling millions of transactions daily. Auto-scaling infrastructure ensures performance during peak demand without manual intervention.</p>
  1056→          </div>
  1057→        </div>
  1058→        
  1059→        <div class="enterprise-feature" onclick="showToast('Learning about Integration')">
  1060→          <div class="enterprise-icon" style="background:linear-gradient(135deg,rgba(16,185,129,0.2),rgba(16,185,129,0.1))">🔗</div>
  1061→          <div class="enterprise-content">
  1062→            <h4>Seamless Integration</h4>
  1063→            <p>Pre-built connectors for SAP, Oracle, Salesforce, Microsoft Dynamics, and 50+ enterprise systems. RESTful APIs and webhooks for custom integrations.</p>
  1064→          </div>
  1065→        </div>
  1066→        
  1067→        <div class="enterprise-feature" onclick="showToast('Learning about Support')">
  1068→          <div class="enterprise-icon" style="background:linear-gradient(135deg,rgba(245,158,11,0.2),rgba(245,158,11,0.1))">🛟</div>
  1069→          <div class="enterprise-content">
  1070→            <h4>Dedicated Success Team</h4>
  1071→            <p>24/7 premium support with dedicated customer success managers, onboarding specialists, and solution architects ensuring your success at every stage.</p>
  1072→          </div>
  1073→        </div>
  1074→        
  1075→        <div class="enterprise-feature" onclick="showToast('Learning about Customization')">
  1076→          <div class="enterprise-icon" style="background:linear-gradient(135deg,rgba(239,68,68,0.2),rgba(239,68,68,0.1))">⚙️</div>
  1077→          <div class="enterprise-content">
  1078→            <h4>White-Label & Customization</h4>
  1079→            <p>Fully customizable dashboards, reports, and branding options. Embed our intelligence into your existing portals with SDK support.</p>
  1080→          </div>
  1081→        </div>
  1082→        
  1083→        <div class="enterprise-feature" onclick="showToast('Learning about SLA')">
  1084→          <div class="enterprise-icon" style="background:linear-gradient(135deg,rgba(139,92,246,0.2),rgba(139,92,246,0.1))">📋</div>
  1085→          <div class="enterprise-content">
  1086→            <h4>Guaranteed SLAs</h4>
  1087→            <p>99.99% uptime guarantee with financial backing. Performance credits for any downtime. Priority incident response within 15 minutes.</p>
  1088→          </div>
  1089→        </div>
  1090→        
  1091→      </div>
  1092→      
  1093→      <div class="cta-section">
  1094→        <h3 class="cta-title">Enterprise-Ready from Day One</h3>
  1095→        <p class="cta-description">Join leading Fortune 500 companies trusting NeuralChain AI for their supply chain intelligence needs.</p>
  1096→        <a href="#" class="btn-hero btn-hero-primary" onclick="showToast('Contacting enterprise sales')">Talk to Sales →</a>
  1097→      </div>
  1098→      
  1099→    </div>
  1100→  </section>
  1101→
  1102→  <!-- ═══════════════════════════════════════════════════════════════
  1103→       PAGE: RESOURCES
  1104→       ═══════════════════════════════════════════════════════════════ -->
  1105→  
  1106→  <section class="page-section" id="page-resources">
  1107→    <div class="inner-page-layout">
  1108→      
  1109→      <div class="section-header">
  1110→        <div class="section-badge">📚 Resources</div>
  1111→        <h2 class="section-title">Resources to Accelerate<br><span class="gradient-text-section">Your AI Journey</span></h2>
  1112→        <p class="section-subtitle">Comprehensive documentation, guides, tools, and learning materials to maximize value from our platform.</p>
  1113→      </div>
  1114→      
  1115→      <div class="resources-grid">
  1116→        
  1117→        <div class="resource-card" onclick="showToast('Opening Documentation')">
  1118→          <div class="resource-icon">📖</div>
  1119→          <h4>Documentation</h4>
  1120→          <p>Complete API references, integration guides, and technical documentation.</p>
  1121→          <div class="resource-meta"><span>500+ Articles</span><span>→</span></div>
  1122→        </div>
  1123→        
  1124→        <div class="resource-card" onclick="showToast('Opening API Reference')">
  1125→          <div class="resource-icon">🔌</div>
  1126→          <h4>API Reference</h4>
  1127→          <p>RESTful API documentation with interactive examples and code samples.</p>
  1128→          <div class="resource-meta"><span>v3.0 Stable</span><span>→</span></div>
  1129→        </div>
  1130→        
  1131→        <div class="resource-card" onclick="showToast('Opening Tutorials')">
  1132→          <div class="resource-icon">🎓</div>
  1133→          <h4>Tutorials & Guides</h4>
  1134→          <p>Step-by-step tutorials for common use cases and implementation patterns.</p>
  1135→          <div class="resource-meta"><span>50+ Tutorials</span><span>→</span></div>
  1136→        </div>
  1137→        
  1138→        <div class="resource-card" onclick="showToast('Opening Case Studies')">
  1139→          <div class="resource-icon">📊</div>
